2024-07-12 13:23:55,404 Generated random file: rxnvhhlidl of size: 10485760
2024-07-12 13:23:55,404 Requests: https://server4:443/rxnvhhlidl
2024-07-12 13:23:55,440 
2024-07-12 13:23:55,440 Command: WAITFORSERVER=server:443 CERTS=/tmp/certs_47npfstg/ TESTCASE_SERVER=transfer TESTCASE_CLIENT=transfer WWW=/tmp/www_43jlvwsn/ DOWNLOADS=/tmp/download_h7hazrwu/ SERVER_LOGS=/tmp/logs_server_lq0bb533 CLIENT_LOGS=/tmp/logs_client_3uqdpm_w SCENARIO="simple-p2p --delay=600ms --bandwidth=7Mbps --queue=400" CLIENT=ghcr.io/microsoft/msquic/qns:main SERVER=ana0/quiche-qns:latest REQUESTS="https://server4:443/rxnvhhlidl" VERSION="0x1"  docker compose --env-file empty.env up --abort-on-container-exit --timeout 1 sim client server 
2024-07-12 13:24:41,412 time="2024-07-12T13:23:55Z" level=warning msg="/home/admin/ORIGINAL0INTEROP/quic-interop-runner/docker-compose.yml: `version` is obsolete"
 Container sim  Created
 Container client  Recreate
 Container server  Recreate
 Container client  Recreated
 Container server  Recreated
Attaching to client, server, sim
sim     | waiting 10s for server:443
client  | rxnvhhlidl: Wrote 1323 bytes.(7835 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7837 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(7838 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7840 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7842 ms/2 ms/0 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7843 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(7845 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7846 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7848 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7849 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(7851 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7853 ms/2 ms/0 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7854 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7856 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(7857 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7859 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7860 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7862 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(7864 ms/2 ms/0 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7865 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7867 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7868 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(7870 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7871 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 395 bytes.(7872 ms/1 ms/0 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(7874 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7875 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7877 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7878 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(7880 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7881 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7883 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7885 ms/2 ms/0 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(7886 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7888 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7889 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7891 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(7892 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7894 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7896 ms/2 ms/0 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7897 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(7899 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7900 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7902 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7904 ms/2 ms/0 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(7905 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7907 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7908 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7910 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(7911 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7913 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 5 bytes.(7913 ms/0 ms/-2 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(7915 ms/2 ms/2 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7916 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7918 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7919 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(7921 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7923 ms/2 ms/0 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7924 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7926 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(7927 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7929 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7930 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7932 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(7934 ms/2 ms/0 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7935 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7937 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7938 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(7940 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7941 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7943 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7945 ms/2 ms/0 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(7946 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7948 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7949 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7951 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(7953 ms/2 ms/0 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7954 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7956 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7957 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(7959 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7960 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7962 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7964 ms/2 ms/0 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(7965 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7967 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7968 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7970 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(7971 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7973 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 10 bytes.(7973 ms/0 ms/-2 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(7975 ms/2 ms/2 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7976 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7978 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7979 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(7981 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7983 ms/2 ms/0 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7984 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7986 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(7987 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7989 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7990 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7992 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(7994 ms/2 ms/0 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7995 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7997 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7998 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(8000 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(8001 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(8003 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(8005 ms/2 ms/0 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(8006 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(8008 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(8009 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(8011 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(8013 ms/2 ms/0 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(8014 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(8016 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(8017 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(8019 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(8020 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(8022 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(8024 ms/2 ms/0 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(8025 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(8027 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(8028 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(8030 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(8031 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(8033 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(8035 ms/2 ms/0 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(8036 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(8038 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1328 bytes.(8039 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(8041 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(8043 ms/2 ms/0 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(8044 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(8046 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(8047 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(8049 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(8050 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(8052 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(8054 ms/2 ms/0 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(8055 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(8057 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(8058 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(8060 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(8061 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(8063 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(8065 ms/2 ms/0 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(8066 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(8068 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(8069 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(8071 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(8073 ms/2 ms/0 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(8074 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 10 bytes.(8074 ms/0 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(8076 ms/2 ms/2 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(8077 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(8079 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(8080 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(8082 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(8084 ms/2 ms/0 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(8085 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(8087 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(8088 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(8090 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(8092 ms/2 ms/0 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(8093 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(8095 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(8096 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(8098 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(8099 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(8101 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(8103 ms/2 ms/0 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(8104 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(8106 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(8107 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(8109 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(8110 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(8112 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(8114 ms/2 ms/0 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(8115 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(8117 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(8118 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(8120 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(8121 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(8123 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(8125 ms/2 ms/0 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(8126 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(8128 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(8129 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(8131 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(8133 ms/2 ms/0 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(8134 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(8136 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(8137 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(8139 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(8140 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 5 bytes.(8140 ms/0 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(8142 ms/2 ms/2 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(8144 ms/2 ms/0 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(8145 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(8147 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(8148 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(8150 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(8152 ms/2 ms/0 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(8153 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(8155 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(8156 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(8158 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(8159 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(8161 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(8163 ms/2 ms/0 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(8164 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(8166 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(8167 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(8169 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(8170 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(8172 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(8174 ms/2 ms/0 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(8175 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(8177 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(8178 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(8180 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(8181 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(8183 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(8185 ms/2 ms/0 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(8186 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(8188 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(8189 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(8191 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(8193 ms/2 ms/0 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(8194 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(8196 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(8197 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(8199 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(8200 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(8202 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(8204 ms/2 ms/0 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(8205 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(8207 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(8208 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(8210 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(8211 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(8213 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(8215 ms/2 ms/0 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(8216 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(8218 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(8219 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(8221 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(8222 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(8224 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(8226 ms/2 ms/0 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(8227 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(8229 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(8230 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(8232 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(8234 ms/2 ms/0 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(8235 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(8237 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(8238 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(8240 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(8241 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(8243 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(8245 ms/2 ms/0 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(8246 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(8248 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(8249 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(8251 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(8252 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(8254 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(8256 ms/2 ms/0 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(8257 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(8259 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(8260 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(8262 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(8263 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(8265 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(8267 ms/2 ms/0 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(8268 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(8270 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(8271 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(8273 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(8275 ms/2 ms/0 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(8276 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(8278 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(8279 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(8281 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(8282 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(8284 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(8286 ms/2 ms/0 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(8287 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(8289 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(8290 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(8292 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(8293 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(8295 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(8297 ms/2 ms/0 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(8298 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(8300 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(8301 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(8303 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(8304 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(8306 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(8308 ms/2 ms/0 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(8309 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(8311 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(8312 ms/1 ms/-1 ms)
