2024-07-12 13:21:45,817 Generated random file: fhrlaxxrsl of size: 10485760
2024-07-12 13:21:45,817 Requests: https://server4:443/fhrlaxxrsl
2024-07-12 13:21:45,853 
2024-07-12 13:21:45,853 Command: WAITFORSERVER=server:443 CERTS=/tmp/certs_4cb631o4/ TESTCASE_SERVER=transfer TESTCASE_CLIENT=transfer WWW=/tmp/www__5fb7syc/ DOWNLOADS=/tmp/download_ji7jizhz/ SERVER_LOGS=/tmp/logs_server_ggbx7x6j CLIENT_LOGS=/tmp/logs_client_751yvs0j SCENARIO="simple-p2p --delay=600ms --bandwidth=7Mbps --queue=400" CLIENT=ghcr.io/microsoft/msquic/qns:main SERVER=ana0/quiche-qns:latest REQUESTS="https://server4:443/fhrlaxxrsl" VERSION="0x1"  docker compose --env-file empty.env up --abort-on-container-exit --timeout 1 sim client server 
2024-07-12 13:22:31,452 time="2024-07-12T13:21:45Z" level=warning msg="/home/admin/ORIGINAL0INTEROP/quic-interop-runner/docker-compose.yml: `version` is obsolete"
 Container sim  Created
 Container client  Recreate
 Container server  Recreate
 Container client  Recreated
 Container server  Recreated
Attaching to client, server, sim
sim     | waiting 10s for server:443
client  | fhrlaxxrsl: Wrote 1316 bytes.(7776 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7777 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7779 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7781 ms/2 ms/0 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(7782 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7784 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7785 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7787 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(7789 ms/2 ms/0 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7790 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7792 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7793 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(7795 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7796 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7798 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7800 ms/2 ms/0 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(7801 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7803 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7804 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7806 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(7807 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7809 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7811 ms/2 ms/0 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7812 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(7814 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7815 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7817 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7818 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(7820 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7822 ms/2 ms/0 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7823 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7825 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(7826 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7828 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7830 ms/2 ms/0 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7831 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(7833 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7834 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7836 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7837 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(7839 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7841 ms/2 ms/0 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7842 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7844 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(7845 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7847 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7848 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7850 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(7852 ms/2 ms/0 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7853 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7855 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7856 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(7858 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7859 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7861 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7863 ms/2 ms/0 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(7864 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7866 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7867 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7869 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(7871 ms/2 ms/0 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7872 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 396 bytes.(7873 ms/1 ms/0 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(7874 ms/1 ms/0 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7876 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7877 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7879 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(7881 ms/2 ms/0 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7882 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7884 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7885 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(7887 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7888 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7890 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7892 ms/2 ms/0 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(7893 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7895 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7896 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7898 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(7899 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7901 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7903 ms/2 ms/0 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7904 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(7906 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7907 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7909 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7910 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(7912 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7914 ms/2 ms/0 ms)
client  | fhrlaxxrsl: Wrote 5 bytes.(7914 ms/0 ms/-2 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(7915 ms/1 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7917 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7918 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7920 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(7922 ms/2 ms/0 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7923 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7925 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7926 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(7928 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7929 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7931 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7933 ms/2 ms/0 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(7934 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7936 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7937 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7939 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(7940 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7942 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7944 ms/2 ms/0 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7945 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(7947 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7948 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7950 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7952 ms/2 ms/0 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(7953 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7955 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7956 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7958 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(7959 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7961 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7963 ms/2 ms/0 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7964 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(7966 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7967 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7969 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7970 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(7972 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7974 ms/2 ms/0 ms)
client  | fhrlaxxrsl: Wrote 10 bytes.(7974 ms/0 ms/-2 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(7975 ms/1 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7977 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7978 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7980 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(7982 ms/2 ms/0 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7983 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7985 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7986 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(7988 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7989 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7991 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7993 ms/2 ms/0 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(7994 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7996 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7997 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7999 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(8001 ms/2 ms/0 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(8002 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(8004 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(8005 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(8007 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(8008 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(8010 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(8012 ms/2 ms/0 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(8013 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(8015 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(8016 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(8018 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(8019 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(8021 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(8023 ms/2 ms/0 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(8024 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(8026 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(8027 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(8029 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(8030 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(8032 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(8034 ms/2 ms/0 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(8035 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(8037 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(8038 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(8040 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 5 bytes.(8040 ms/0 ms/-2 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(8042 ms/2 ms/2 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(8043 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(8045 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(8046 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(8048 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(8049 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(8051 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(8053 ms/2 ms/0 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(8054 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(8056 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(8057 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(8059 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(8061 ms/2 ms/0 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(8062 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(8064 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(8065 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(8067 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(8068 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(8070 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(8072 ms/2 ms/0 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(8073 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(8075 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 10 bytes.(8075 ms/0 ms/-2 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(8076 ms/1 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(8078 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(8080 ms/2 ms/0 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(8081 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(8083 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(8084 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(8086 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(8087 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(8089 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(8091 ms/2 ms/0 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(8092 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(8094 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(8095 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(8097 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(8098 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(8100 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(8102 ms/2 ms/0 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(8103 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(8105 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(8106 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(8108 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(8109 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(8111 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(8113 ms/2 ms/0 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(8114 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(8116 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(8117 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(8119 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(8121 ms/2 ms/0 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(8122 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(8124 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(8125 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(8127 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(8128 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(8130 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(8132 ms/2 ms/0 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(8133 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(8135 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(8136 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(8138 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(8139 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(8141 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 5 bytes.(8141 ms/0 ms/-2 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(8143 ms/2 ms/2 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(8144 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(8146 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(8147 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(8149 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(8151 ms/2 ms/0 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(8152 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(8154 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(8155 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(8157 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(8158 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(8160 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(8162 ms/2 ms/0 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(8163 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(8165 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(8166 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(8168 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(8169 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(8171 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(8173 ms/2 ms/0 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(8174 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(8176 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(8177 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(8179 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(8181 ms/2 ms/0 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(8182 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(8184 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(8185 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(8187 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(8188 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(8190 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(8192 ms/2 ms/0 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(8193 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(8195 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(8196 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(8198 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(8199 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(8201 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(8203 ms/2 ms/0 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(8204 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(8206 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(8207 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(8209 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(8210 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(8212 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(8214 ms/2 ms/0 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(8215 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(8217 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(8218 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(8220 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(8222 ms/2 ms/0 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(8223 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(8225 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(8226 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(8228 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(8229 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(8231 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(8233 ms/2 ms/0 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(8234 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(8236 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(8237 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(8239 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(8240 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(8242 ms/2 ms/1 ms)
