2024-07-12 13:19:52,457 Generated random file: nmcccrgimx of size: 2097152
2024-07-12 13:19:52,466 Generated random file: xqglczlyvn of size: 3145728
2024-07-12 13:19:52,482 Generated random file: yhzramldxl of size: 5242880
2024-07-12 13:19:52,482 Requests: https://server4:443/nmcccrgimx https://server4:443/xqglczlyvn https://server4:443/yhzramldxl
2024-07-12 13:19:52,518 
2024-07-12 13:19:52,518 Command: WAITFORSERVER=server:443 CERTS=/tmp/certs__7ob1mnd/ TESTCASE_SERVER=transfer TESTCASE_CLIENT=transfer WWW=/tmp/www_l566msi5/ DOWNLOADS=/tmp/download_z512zvba/ SERVER_LOGS=/tmp/logs_server_iwwgbvp9 CLIENT_LOGS=/tmp/logs_client_wuwmwe0_ SCENARIO="simple-p2p --delay=600ms --bandwidth=7Mbps --queue=400" CLIENT=ghcr.io/microsoft/msquic/qns:main SERVER=ana0/quiche-qns:latest REQUESTS="https://server4:443/nmcccrgimx https://server4:443/xqglczlyvn https://server4:443/yhzramldxl" VERSION="0x1"  docker compose --env-file empty.env up --abort-on-container-exit --timeout 1 sim client server 
2024-07-12 13:20:35,370 time="2024-07-12T13:19:52Z" level=warning msg="/home/admin/ORIGINAL0INTEROP/quic-interop-runner/docker-compose.yml: `version` is obsolete"
 Container sim  Recreate
 Container sim  Recreated
 Container server  Recreate
 Container client  Recreate
 Container server  Recreated
 Container client  Recreated
Attaching to client, server, sim
sim     | waiting 10s for server:443
client  | yhzramldxl: Wrote 1323 bytes.(7052 ms/5 ms/0 ms)
client  | xqglczlyvn: Wrote 600 bytes.(7057 ms/4 ms/-1 ms)
client  | nmcccrgimx: Wrote 1316 bytes.(8261 ms/4 ms/-1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(7056 ms/4 ms/-1 ms)
client  | xqglczlyvn: Wrote 1323 bytes.(7061 ms/4 ms/0 ms)
client  | nmcccrgimx: Wrote 1323 bytes.(8266 ms/5 ms/1 ms)
client  | yhzramldxl: Wrote 1316 bytes.(7060 ms/4 ms/0 ms)
client  | xqglczlyvn: Wrote 1323 bytes.(7066 ms/5 ms/1 ms)
client  | nmcccrgimx: Wrote 1323 bytes.(8271 ms/5 ms/0 ms)
client  | yhzramldxl: Wrote 1323 bytes.(7065 ms/5 ms/1 ms)
client  | xqglczlyvn: Wrote 1316 bytes.(7071 ms/5 ms/0 ms)
client  | nmcccrgimx: Wrote 1323 bytes.(8275 ms/4 ms/-1 ms)
client  | yhzramldxl: Wrote 20 bytes.(7068 ms/3 ms/-2 ms)
client  | xqglczlyvn: Wrote 1316 bytes.(7074 ms/3 ms/-2 ms)
client  | nmcccrgimx: Wrote 1323 bytes.(8279 ms/4 ms/0 ms)
client  | yhzramldxl: Wrote 1323 bytes.(7073 ms/5 ms/2 ms)
client  | xqglczlyvn: Wrote 1323 bytes.(7079 ms/5 ms/2 ms)
client  | nmcccrgimx: Wrote 1316 bytes.(8283 ms/4 ms/0 ms)
client  | yhzramldxl: Wrote 1323 bytes.(7078 ms/5 ms/0 ms)
client  | xqglczlyvn: Wrote 1323 bytes.(7083 ms/4 ms/-1 ms)
client  | nmcccrgimx: Wrote 1323 bytes.(8288 ms/5 ms/1 ms)
client  | yhzramldxl: Wrote 1316 bytes.(7083 ms/5 ms/0 ms)
client  | xqglczlyvn: Wrote 1323 bytes.(7088 ms/5 ms/1 ms)
client  | nmcccrgimx: Wrote 1323 bytes.(8293 ms/5 ms/0 ms)
client  | yhzramldxl: Wrote 1323 bytes.(7087 ms/4 ms/-1 ms)
client  | xqglczlyvn: Wrote 1316 bytes.(7093 ms/5 ms/0 ms)
client  | nmcccrgimx: Wrote 1323 bytes.(8297 ms/4 ms/-1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(7092 ms/5 ms/1 ms)
client  | xqglczlyvn: Wrote 647 bytes.(7097 ms/4 ms/-1 ms)
client  | nmcccrgimx: Wrote 1316 bytes.(8301 ms/4 ms/0 ms)
client  | yhzramldxl: Wrote 1323 bytes.(7096 ms/4 ms/-1 ms)
client  | xqglczlyvn: Wrote 62 bytes.(7100 ms/3 ms/-1 ms)
client  | nmcccrgimx: Wrote 1316 bytes.(8305 ms/4 ms/0 ms)
client  | yhzramldxl: Wrote 1323 bytes.(7099 ms/3 ms/-1 ms)
client  | xqglczlyvn: Wrote 1323 bytes.(7105 ms/5 ms/2 ms)
client  | nmcccrgimx: Wrote 1323 bytes.(8309 ms/4 ms/0 ms)
client  | yhzramldxl: Wrote 1316 bytes.(7104 ms/5 ms/2 ms)
client  | xqglczlyvn: Wrote 1323 bytes.(7110 ms/5 ms/0 ms)
client  | nmcccrgimx: Wrote 1323 bytes.(8314 ms/5 ms/1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(7109 ms/5 ms/0 ms)
client  | xqglczlyvn: Wrote 1316 bytes.(7114 ms/4 ms/-1 ms)
client  | nmcccrgimx: Wrote 1323 bytes.(8319 ms/5 ms/0 ms)
client  | yhzramldxl: Wrote 1323 bytes.(7114 ms/5 ms/0 ms)
client  | xqglczlyvn: Wrote 1323 bytes.(7119 ms/5 ms/1 ms)
client  | nmcccrgimx: Wrote 1316 bytes.(8324 ms/5 ms/0 ms)
client  | yhzramldxl: Wrote 1323 bytes.(7118 ms/4 ms/-1 ms)
client  | xqglczlyvn: Wrote 558 bytes.(7123 ms/4 ms/-1 ms)
client  | nmcccrgimx: Wrote 1316 bytes.(8328 ms/4 ms/-1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(7122 ms/4 ms/0 ms)
client  | xqglczlyvn: Wrote 1323 bytes.(7128 ms/5 ms/1 ms)
client  | nmcccrgimx: Wrote 1323 bytes.(8332 ms/4 ms/0 ms)
client  | yhzramldxl: Wrote 1316 bytes.(7127 ms/5 ms/1 ms)
client  | xqglczlyvn: Wrote 1323 bytes.(7132 ms/4 ms/-1 ms)
client  | nmcccrgimx: Wrote 1323 bytes.(8337 ms/5 ms/1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(7132 ms/5 ms/0 ms)
client  | xqglczlyvn: Wrote 1316 bytes.(7137 ms/5 ms/1 ms)
client  | nmcccrgimx: Wrote 1323 bytes.(8342 ms/5 ms/0 ms)
client  | yhzramldxl: Wrote 1323 bytes.(7136 ms/4 ms/-1 ms)
client  | xqglczlyvn: Wrote 1323 bytes.(7142 ms/5 ms/0 ms)
client  | nmcccrgimx: Wrote 1316 bytes.(8346 ms/4 ms/-1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(7141 ms/5 ms/1 ms)
client  | xqglczlyvn: Wrote 172 bytes.(7145 ms/3 ms/-2 ms)
client  | nmcccrgimx: Wrote 1316 bytes.(8350 ms/4 ms/0 ms)
client  | yhzramldxl: Wrote 1323 bytes.(7144 ms/3 ms/-2 ms)
client  | xqglczlyvn: Wrote 1323 bytes.(7150 ms/5 ms/2 ms)
client  | nmcccrgimx: Wrote 1323 bytes.(8355 ms/5 ms/1 ms)
client  | yhzramldxl: Wrote 1316 bytes.(7149 ms/5 ms/2 ms)
client  | xqglczlyvn: Wrote 1323 bytes.(7155 ms/5 ms/0 ms)
client  | nmcccrgimx: Wrote 1323 bytes.(8359 ms/4 ms/-1 ms)
client  | yhzramldxl: Wrote 448 bytes.(7153 ms/4 ms/-1 ms)
client  | xqglczlyvn: Wrote 1316 bytes.(7158 ms/3 ms/-2 ms)
client  | nmcccrgimx: Wrote 1323 bytes.(8363 ms/4 ms/0 ms)
client  | yhzramldxl: Wrote 1323 bytes.(7158 ms/5 ms/1 ms)
client  | xqglczlyvn: Wrote 1323 bytes.(7163 ms/5 ms/2 ms)
client  | nmcccrgimx: Wrote 1316 bytes.(8368 ms/5 ms/1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(7162 ms/4 ms/-1 ms)
client  | xqglczlyvn: Wrote 282 bytes.(7167 ms/4 ms/-1 ms)
client  | nmcccrgimx: Wrote 1316 bytes.(8371 ms/3 ms/-2 ms)
client  | yhzramldxl: Wrote 1323 bytes.(7166 ms/4 ms/0 ms)
client  | xqglczlyvn: Wrote 1323 bytes.(7172 ms/5 ms/1 ms)
client  | nmcccrgimx: Wrote 1323 bytes.(8376 ms/5 ms/2 ms)
client  | yhzramldxl: Wrote 1316 bytes.(7171 ms/5 ms/1 ms)
client  | xqglczlyvn: Wrote 1323 bytes.(7176 ms/4 ms/-1 ms)
client  | nmcccrgimx: Wrote 1323 bytes.(8381 ms/5 ms/0 ms)
client  | yhzramldxl: Wrote 1323 bytes.(7175 ms/4 ms/-1 ms)
client  | xqglczlyvn: Wrote 1316 bytes.(7181 ms/5 ms/1 ms)
client  | nmcccrgimx: Wrote 1323 bytes.(8386 ms/5 ms/0 ms)
client  | yhzramldxl: Wrote 1323 bytes.(7180 ms/5 ms/1 ms)
client  | xqglczlyvn: Wrote 1323 bytes.(7186 ms/5 ms/0 ms)
client  | nmcccrgimx: Wrote 1316 bytes.(8390 ms/4 ms/-1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(7185 ms/5 ms/0 ms)
client  | xqglczlyvn: Wrote 338 bytes.(7189 ms/3 ms/-2 ms)
client  | nmcccrgimx: Wrote 1316 bytes.(8394 ms/4 ms/0 ms)
client  | yhzramldxl: Wrote 1323 bytes.(7188 ms/3 ms/-2 ms)
client  | xqglczlyvn: Wrote 1323 bytes.(7194 ms/5 ms/2 ms)
client  | nmcccrgimx: Wrote 1323 bytes.(8399 ms/5 ms/1 ms)
client  | yhzramldxl: Wrote 1316 bytes.(7193 ms/5 ms/2 ms)
client  | xqglczlyvn: Wrote 1323 bytes.(7199 ms/5 ms/0 ms)
client  | nmcccrgimx: Wrote 1323 bytes.(8403 ms/4 ms/-1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(7198 ms/5 ms/0 ms)
client  | xqglczlyvn: Wrote 1316 bytes.(7203 ms/4 ms/-1 ms)
client  | nmcccrgimx: Wrote 1323 bytes.(8408 ms/5 ms/1 ms)
client  | yhzramldxl: Wrote 392 bytes.(7202 ms/4 ms/-1 ms)
client  | xqglczlyvn: Wrote 1316 bytes.(7207 ms/4 ms/0 ms)
client  | nmcccrgimx: Wrote 1323 bytes.(8412 ms/4 ms/-1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(7206 ms/4 ms/0 ms)
client  | xqglczlyvn: Wrote 1323 bytes.(7212 ms/5 ms/1 ms)
client  | nmcccrgimx: Wrote 1316 bytes.(8416 ms/4 ms/0 ms)
client  | yhzramldxl: Wrote 1323 bytes.(7211 ms/5 ms/1 ms)
client  | xqglczlyvn: Wrote 1323 bytes.(7217 ms/5 ms/0 ms)
client  | nmcccrgimx: Wrote 228 bytes.(8420 ms/4 ms/0 ms)
client  | yhzramldxl: Wrote 1316 bytes.(7215 ms/4 ms/-1 ms)
client  | xqglczlyvn: Wrote 1323 bytes.(7220 ms/3 ms/-2 ms)
client  | nmcccrgimx: Wrote 1323 bytes.(8425 ms/5 ms/1 ms)
client  | xqglczlyvn: Wrote 1316 bytes.(7223 ms/3 ms/0 ms)
client  | nmcccrgimx: Wrote 1323 bytes.(8428 ms/3 ms/-2 ms)
client  | nmcccrgimx: Wrote 1316 bytes.(8429 ms/1 ms/-2 ms)
client  | yhzramldxl: Wrote 1323 bytes.(9057 ms/1842 ms/1838 ms)
client  | xqglczlyvn: Wrote 513 bytes.(9062 ms/1839 ms/1836 ms)
client  | nmcccrgimx: Wrote 918 bytes.(10266 ms/1837 ms/1836 ms)
client  | yhzramldxl: Wrote 5278 bytes.(9061 ms/4 ms/-1838 ms)
client  | xqglczlyvn: Wrote 513 bytes.(9065 ms/3 ms/-1836 ms)
client  | nmcccrgimx: Wrote 1323 bytes.(10270 ms/4 ms/-1833 ms)
client  | yhzramldxl: Wrote 513 bytes.(9064 ms/3 ms/-1 ms)
client  | xqglczlyvn: Wrote 918 bytes.(9069 ms/4 ms/1 ms)
client  | nmcccrgimx: Wrote 4862 bytes.(10273 ms/3 ms/-1 ms)
client  | yhzramldxl: Wrote 929 bytes.(9067 ms/3 ms/0 ms)
client  | xqglczlyvn: Wrote 1323 bytes.(9073 ms/4 ms/0 ms)
client  | nmcccrgimx: Wrote 513 bytes.(10276 ms/3 ms/0 ms)
client  | yhzramldxl: Wrote 1323 bytes.(9071 ms/4 ms/1 ms)
client  | xqglczlyvn: Wrote 513 bytes.(9075 ms/2 ms/-2 ms)
client  | nmcccrgimx: Wrote 1323 bytes.(10280 ms/4 ms/1 ms)
client  | yhzramldxl: Wrote 513 bytes.(9074 ms/3 ms/-1 ms)
client  | xqglczlyvn: Wrote 2828 bytes.(9078 ms/3 ms/1 ms)
client  | yhzramldxl: Wrote 3330 bytes.(9075 ms/1 ms/-2 ms)
client  | yhzramldxl: Wrote 1323 bytes.(9077 ms/2 ms/1 ms)
client  | yhzramldxl: Wrote 513 bytes.(9079 ms/2 ms/0 ms)
client  | yhzramldxl: Wrote 4054 bytes.(9081 ms/2 ms/0 ms)
client  | yhzramldxl: Wrote 1018 bytes.(9083 ms/2 ms/0 ms)
client  | yhzramldxl: Wrote 918 bytes.(9085 ms/2 ms/0 ms)
client  | yhzramldxl: Wrote 4665 bytes.(9088 ms/3 ms/1 ms)
client  | xqglczlyvn: Wrote 1901 bytes.(10901 ms/1823 ms/1820 ms)
client  | xqglczlyvn: Wrote 6148 bytes.(10906 ms/5 ms/-1818 ms)
client  | xqglczlyvn: Wrote 21802 bytes.(10908 ms/2 ms/-3 ms)
client  | yhzramldxl: Wrote 12406 bytes.(10906 ms/1818 ms/1815 ms)
client  | yhzramldxl: Wrote 7114 bytes.(10918 ms/12 ms/-1806 ms)
client  | xqglczlyvn: Wrote 424 bytes.(10931 ms/23 ms/21 ms)
client  | yhzramldxl: Wrote 3449 bytes.(10927 ms/9 ms/-3 ms)
client  | xqglczlyvn: Wrote 6697 bytes.(10933 ms/2 ms/-21 ms)
client  | yhzramldxl: Wrote 11199 bytes.(10932 ms/5 ms/-4 ms)
client  | xqglczlyvn: Wrote 28261 bytes.(10937 ms/4 ms/2 ms)
client  | yhzramldxl: Wrote 23131 bytes.(10937 ms/5 ms/0 ms)
client  | yhzramldxl: Wrote 9908 bytes.(10965 ms/28 ms/23 ms)
client  | xqglczlyvn: Wrote 4514 bytes.(10969 ms/32 ms/28 ms)
client  | xqglczlyvn: Wrote 24176 bytes.(10970 ms/1 ms/-31 ms)
client  | yhzramldxl: Wrote 1041 bytes.(10972 ms/7 ms/-21 ms)
client  | yhzramldxl: Wrote 11115 bytes.(10976 ms/4 ms/-3 ms)
client  | yhzramldxl: Wrote 12198 bytes.(10981 ms/5 ms/1 ms)
client  | yhzramldxl: Wrote 12804 bytes.(10995 ms/14 ms/9 ms)
client  | xqglczlyvn: Wrote 3854 bytes.(11001 ms/31 ms/30 ms)
client  | xqglczlyvn: Wrote 486 bytes.(11008 ms/7 ms/-24 ms)
client  | xqglczlyvn: Wrote 16537 bytes.(11008 ms/0 ms/-7 ms)
client  | yhzramldxl: Wrote 3699 bytes.(11008 ms/13 ms/-1 ms)
client  | yhzramldxl: Wrote 81 bytes.(11012 ms/4 ms/-9 ms)
client  | yhzramldxl: Wrote 11002 bytes.(11016 ms/4 ms/0 ms)
client  | xqglczlyvn: Wrote 406 bytes.(11028 ms/20 ms/20 ms)
client  | xqglczlyvn: Wrote 7005 bytes.(11028 ms/0 ms/-20 ms)
client  | xqglczlyvn: Wrote 244 bytes.(11031 ms/3 ms/3 ms)
client  | yhzramldxl: Wrote 6608 bytes.(11027 ms/11 ms/7 ms)
client  | xqglczlyvn: Wrote 15492 bytes.(11034 ms/3 ms/0 ms)
client  | yhzramldxl: Wrote 12255 bytes.(11031 ms/4 ms/-7 ms)
client  | yhzramldxl: Wrote 245 bytes.(11044 ms/13 ms/9 ms)
client  | yhzramldxl: Wrote 11863 bytes.(11047 ms/3 ms/-10 ms)
client  | xqglczlyvn: Wrote 6066 bytes.(11056 ms/22 ms/19 ms)
client  | xqglczlyvn: Wrote 527 bytes.(11062 ms/6 ms/-16 ms)
client  | nmcccrgimx: Wrote 52683 bytes.(13832 ms/3552 ms/3548 ms)
client  | nmcccrgimx: Wrote 1020134 bytes.(13884 ms/52 ms/-3500 ms)
client  | nmcccrgimx: Completed download! (13885 ms)
client  | xqglczlyvn: Wrote 1167218 bytes.(12744 ms/1682 ms/1676 ms)
client  | yhzramldxl: Wrote 1162152 bytes.(12741 ms/1694 ms/1691 ms)
client  | yhzramldxl: Wrote 17052 bytes.(12748 ms/7 ms/-1687 ms)
client  | xqglczlyvn: Wrote 18614 bytes.(12753 ms/9 ms/-1673 ms)
client  | yhzramldxl: Wrote 899 bytes.(12781 ms/33 ms/26 ms)
client  | yhzramldxl: Wrote 39 bytes.(12783 ms/2 ms/-31 ms)
client  | yhzramldxl: Wrote 402677 bytes.(12784 ms/1 ms/-1 ms)
client  | yhzramldxl: Wrote 1188 bytes.(12786 ms/2 ms/1 ms)
client  | xqglczlyvn: Wrote 1323 bytes.(12792 ms/39 ms/30 ms)
client  | yhzramldxl: Wrote 126 bytes.(12788 ms/2 ms/0 ms)
client  | xqglczlyvn: Wrote 3649 bytes.(12792 ms/0 ms/-39 ms)
client  | yhzramldxl: Wrote 1305 bytes.(12790 ms/2 ms/0 ms)
client  | yhzramldxl: Wrote 920 bytes.(12793 ms/3 ms/1 ms)
client  | xqglczlyvn: Wrote 1294 bytes.(12798 ms/6 ms/6 ms)
client  | yhzramldxl: Wrote 1323 bytes.(12796 ms/3 ms/0 ms)
client  | xqglczlyvn: Wrote 248 bytes.(12800 ms/2 ms/-4 ms)
client  | yhzramldxl: Wrote 1057 bytes.(12797 ms/1 ms/-2 ms)
client  | xqglczlyvn: Wrote 444072 bytes.(12801 ms/1 ms/-1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(12799 ms/2 ms/1 ms)
client  | xqglczlyvn: Wrote 1304 bytes.(12805 ms/4 ms/3 ms)
client  | yhzramldxl: Wrote 678 bytes.(12801 ms/2 ms/0 ms)
client  | xqglczlyvn: Wrote 1323 bytes.(12807 ms/2 ms/-2 ms)
client  | yhzramldxl: Wrote 167 bytes.(12803 ms/2 ms/0 ms)
client  | xqglczlyvn: Wrote 1229 bytes.(12809 ms/2 ms/0 ms)
client  | yhzramldxl: Wrote 1088 bytes.(12806 ms/3 ms/1 ms)
client  | xqglczlyvn: Wrote 1323 bytes.(12812 ms/3 ms/1 ms)
client  | yhzramldxl: Wrote 287 bytes.(12808 ms/2 ms/-1 ms)
client  | xqglczlyvn: Wrote 1323 bytes.(12814 ms/2 ms/-1 ms)
client  | yhzramldxl: Wrote 211 bytes.(12810 ms/2 ms/0 ms)
client  | xqglczlyvn: Wrote 1323 bytes.(12816 ms/2 ms/0 ms)
client  | yhzramldxl: Wrote 225 bytes.(12812 ms/2 ms/0 ms)
client  | xqglczlyvn: Wrote 1323 bytes.(12817 ms/1 ms/-1 ms)
client  | yhzramldxl: Wrote 65 bytes.(12814 ms/2 ms/0 ms)
client  | xqglczlyvn: Wrote 1323 bytes.(12819 ms/2 ms/1 ms)
client  | yhzramldxl: Wrote 476 bytes.(12816 ms/2 ms/0 ms)
client  | xqglczlyvn: Wrote 1323 bytes.(12821 ms/2 ms/0 ms)
client  | yhzramldxl: Wrote 475 bytes.(12818 ms/2 ms/0 ms)
client  | xqglczlyvn: Wrote 1323 bytes.(12823 ms/2 ms/0 ms)
client  | yhzramldxl: Wrote 287 bytes.(12820 ms/2 ms/0 ms)
client  | xqglczlyvn: Wrote 1323 bytes.(12825 ms/2 ms/0 ms)
client  | yhzramldxl: Wrote 39 bytes.(12822 ms/2 ms/0 ms)
client  | xqglczlyvn: Wrote 1323 bytes.(12827 ms/2 ms/0 ms)
client  | yhzramldxl: Wrote 176 bytes.(12823 ms/1 ms/-1 ms)
client  | xqglczlyvn: Wrote 1323 bytes.(12829 ms/2 ms/0 ms)
client  | yhzramldxl: Wrote 13 bytes.(12825 ms/2 ms/1 ms)
client  | xqglczlyvn: Wrote 1323 bytes.(12831 ms/2 ms/0 ms)
client  | yhzramldxl: Wrote 476 bytes.(12827 ms/2 ms/0 ms)
client  | xqglczlyvn: Wrote 1260 bytes.(12833 ms/2 ms/0 ms)
client  | yhzramldxl: Wrote 1200 bytes.(12830 ms/3 ms/1 ms)
client  | xqglczlyvn: Wrote 1323 bytes.(12836 ms/3 ms/1 ms)
client  | yhzramldxl: Wrote 225 bytes.(12832 ms/2 ms/-1 ms)
client  | xqglczlyvn: Wrote 1150 bytes.(12837 ms/1 ms/-2 ms)
client  | yhzramldxl: Wrote 1323 bytes.(12835 ms/3 ms/1 ms)
client  | xqglczlyvn: Wrote 13 bytes.(12839 ms/2 ms/1 ms)
client  | yhzramldxl: Wrote 1164 bytes.(12836 ms/1 ms/-2 ms)
client  | xqglczlyvn: Wrote 1098 bytes.(12842 ms/3 ms/1 ms)
client  | yhzramldxl: Wrote 1164 bytes.(12839 ms/3 ms/2 ms)
client  | xqglczlyvn: Wrote 1296 bytes.(12845 ms/3 ms/0 ms)
client  | yhzramldxl: Wrote 1323 bytes.(12842 ms/3 ms/0 ms)
client  | xqglczlyvn: Wrote 98 bytes.(12846 ms/1 ms/-2 ms)
client  | yhzramldxl: Wrote 881 bytes.(12844 ms/2 ms/-1 ms)
client  | xqglczlyvn: Wrote 1323 bytes.(12849 ms/3 ms/2 ms)
client  | yhzramldxl: Wrote 475 bytes.(12846 ms/2 ms/0 ms)
client  | xqglczlyvn: Wrote 1098 bytes.(12851 ms/2 ms/-1 ms)
client  | yhzramldxl: Wrote 1165 bytes.(12848 ms/2 ms/0 ms)
client  | xqglczlyvn: Wrote 1323 bytes.(12854 ms/3 ms/1 ms)
client  | yhzramldxl: Wrote 476 bytes.(12851 ms/3 ms/1 ms)
client  | xqglczlyvn: Wrote 1323 bytes.(12856 ms/2 ms/-1 ms)
client  | yhzramldxl: Wrote 23 bytes.(12852 ms/1 ms/-2 ms)
client  | xqglczlyvn: Wrote 1026 bytes.(12858 ms/2 ms/0 ms)
client  | yhzramldxl: Wrote 961 bytes.(12855 ms/3 ms/2 ms)
client  | xqglczlyvn: Wrote 1164 bytes.(12860 ms/2 ms/0 ms)
client  | yhzramldxl: Wrote 1323 bytes.(12858 ms/3 ms/0 ms)
client  | xqglczlyvn: Wrote 476 bytes.(12862 ms/2 ms/0 ms)
client  | yhzramldxl: Wrote 1323 bytes.(12860 ms/2 ms/-1 ms)
client  | xqglczlyvn: Wrote 476 bytes.(12864 ms/2 ms/0 ms)
client  | yhzramldxl: Wrote 1235 bytes.(12862 ms/2 ms/0 ms)
client  | xqglczlyvn: Wrote 1323 bytes.(12868 ms/4 ms/2 ms)
client  | yhzramldxl: Wrote 158 bytes.(12864 ms/2 ms/0 ms)
client  | xqglczlyvn: Wrote 630 bytes.(12869 ms/1 ms/-3 ms)
client  | yhzramldxl: Wrote 1323 bytes.(12866 ms/2 ms/0 ms)
client  | xqglczlyvn: Wrote 264 bytes.(12871 ms/2 ms/1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(12868 ms/2 ms/0 ms)
client  | xqglczlyvn: Wrote 476 bytes.(12873 ms/2 ms/0 ms)
client  | yhzramldxl: Wrote 1323 bytes.(12870 ms/2 ms/0 ms)
client  | xqglczlyvn: Wrote 476 bytes.(12875 ms/2 ms/0 ms)
client  | yhzramldxl: Wrote 1323 bytes.(12872 ms/2 ms/0 ms)
client  | xqglczlyvn: Wrote 476 bytes.(12877 ms/2 ms/0 ms)
client  | yhzramldxl: Wrote 1323 bytes.(12875 ms/3 ms/1 ms)
client  | xqglczlyvn: Wrote 476 bytes.(12879 ms/2 ms/0 ms)
client  | yhzramldxl: Wrote 1323 bytes.(12877 ms/2 ms/-1 ms)
client  | xqglczlyvn: Wrote 12 bytes.(12881 ms/2 ms/0 ms)
client  | yhzramldxl: Wrote 1323 bytes.(12879 ms/2 ms/0 ms)
client  | xqglczlyvn: Wrote 476 bytes.(12883 ms/2 ms/0 ms)
client  | yhzramldxl: Wrote 1323 bytes.(12881 ms/2 ms/0 ms)
client  | xqglczlyvn: Wrote 423 bytes.(12885 ms/2 ms/0 ms)
client  | yhzramldxl: Wrote 1323 bytes.(12883 ms/2 ms/0 ms)
client  | xqglczlyvn: Wrote 28 bytes.(12887 ms/2 ms/0 ms)
client  | yhzramldxl: Wrote 937 bytes.(12884 ms/1 ms/-1 ms)
client  | xqglczlyvn: Wrote 1323 bytes.(12890 ms/3 ms/1 ms)
client  | yhzramldxl: Wrote 12 bytes.(12886 ms/2 ms/1 ms)
client  | xqglczlyvn: Wrote 1323 bytes.(12891 ms/1 ms/-2 ms)
client  | yhzramldxl: Wrote 476 bytes.(12888 ms/2 ms/0 ms)
client  | xqglczlyvn: Wrote 1323 bytes.(12893 ms/2 ms/1 ms)
client  | yhzramldxl: Wrote 385 bytes.(12890 ms/2 ms/0 ms)
client  | xqglczlyvn: Wrote 1323 bytes.(12896 ms/3 ms/1 ms)
client  | yhzramldxl: Wrote 1105 bytes.(12893 ms/3 ms/1 ms)
client  | xqglczlyvn: Wrote 1323 bytes.(12898 ms/2 ms/-1 ms)
client  | yhzramldxl: Wrote 395 bytes.(12895 ms/2 ms/-1 ms)
client  | xqglczlyvn: Wrote 1323 bytes.(12901 ms/3 ms/1 ms)
client  | yhzramldxl: Wrote 13 bytes.(12897 ms/2 ms/0 ms)
client  | xqglczlyvn: Wrote 1323 bytes.(12902 ms/1 ms/-2 ms)
client  | yhzramldxl: Wrote 476 bytes.(12899 ms/2 ms/0 ms)
client  | xqglczlyvn: Wrote 1309 bytes.(12904 ms/2 ms/1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(12902 ms/3 ms/1 ms)
client  | xqglczlyvn: Wrote 66 bytes.(12906 ms/2 ms/0 ms)
client  | yhzramldxl: Wrote 1323 bytes.(12904 ms/2 ms/-1 ms)
client  | xqglczlyvn: Wrote 476 bytes.(12908 ms/2 ms/0 ms)
client  | yhzramldxl: Wrote 1044 bytes.(12906 ms/2 ms/0 ms)
client  | xqglczlyvn: Wrote 1007 bytes.(12911 ms/3 ms/1 ms)
client  | yhzramldxl: Wrote 1143 bytes.(12908 ms/2 ms/0 ms)
client  | xqglczlyvn: Wrote 1297 bytes.(12914 ms/3 ms/0 ms)
client  | yhzramldxl: Wrote 1296 bytes.(12911 ms/3 ms/1 ms)
client  | xqglczlyvn: Wrote 1323 bytes.(12917 ms/3 ms/0 ms)
client  | yhzramldxl: Wrote 397 bytes.(12913 ms/2 ms/-1 ms)
client  | xqglczlyvn: Wrote 1129 bytes.(12919 ms/2 ms/-1 ms)
client  | yhzramldxl: Wrote 1031 bytes.(12916 ms/3 ms/1 ms)
client  | xqglczlyvn: Wrote 1297 bytes.(12921 ms/2 ms/0 ms)
client  | yhzramldxl: Wrote 1323 bytes.(12919 ms/3 ms/0 ms)
client  | xqglczlyvn: Wrote 394 bytes.(12924 ms/3 ms/1 ms)
client  | yhzramldxl: Wrote 1027 bytes.(12921 ms/2 ms/-1 ms)
client  | xqglczlyvn: Wrote 1119 bytes.(12926 ms/2 ms/-1 ms)
client  | yhzramldxl: Wrote 1296 bytes.(12924 ms/3 ms/1 ms)
client  | xqglczlyvn: Wrote 1296 bytes.(12929 ms/3 ms/1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(12927 ms/3 ms/0 ms)
client  | xqglczlyvn: Wrote 250 bytes.(12931 ms/2 ms/-1 ms)
client  | yhzramldxl: Wrote 993 bytes.(12928 ms/1 ms/-2 ms)
client  | xqglczlyvn: Wrote 1297 bytes.(12934 ms/3 ms/1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(12931 ms/3 ms/2 ms)
client  | xqglczlyvn: Wrote 454 bytes.(12936 ms/2 ms/-1 ms)
