2024-07-12 13:22:50,863 Generated random file: dbwefcxgqt of size: 10485760
2024-07-12 13:22:50,863 Requests: https://server4:443/dbwefcxgqt
2024-07-12 13:22:50,899 
2024-07-12 13:22:50,899 Command: WAITFORSERVER=server:443 CERTS=/tmp/certs_huy37bzd/ TESTCASE_SERVER=transfer TESTCASE_CLIENT=transfer WWW=/tmp/www_vns7x36_/ DOWNLOADS=/tmp/download_nz6n7wtk/ SERVER_LOGS=/tmp/logs_server_f0kge4t7 CLIENT_LOGS=/tmp/logs_client_9e_nb4ji SCENARIO="simple-p2p --delay=600ms --bandwidth=7Mbps --queue=400" CLIENT=ghcr.io/microsoft/msquic/qns:main SERVER=ana0/quiche-qns:latest REQUESTS="https://server4:443/dbwefcxgqt" VERSION="0x1"  docker compose --env-file empty.env up --abort-on-container-exit --timeout 1 sim client server 
2024-07-12 13:23:36,386 time="2024-07-12T13:22:50Z" level=warning msg="/home/admin/ORIGINAL0INTEROP/quic-interop-runner/docker-compose.yml: `version` is obsolete"
 Container sim  Created
 Container client  Recreate
 Container server  Recreate
 Container client  Recreated
 Container server  Recreated
Attaching to client, server, sim
sim     | waiting 10s for server:443
client  | dbwefcxgqt: Wrote 1323 bytes.(7836 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(7838 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(7840 ms/2 ms/0 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(7841 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(7843 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(7844 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(7846 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(7847 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(7849 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(7851 ms/2 ms/0 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(7852 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(7854 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(7855 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(7857 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(7858 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(7860 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(7862 ms/2 ms/0 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(7863 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(7865 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(7866 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(7868 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(7869 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(7871 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(7873 ms/2 ms/0 ms)
client  | dbwefcxgqt: Wrote 396 bytes.(7873 ms/0 ms/-2 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(7875 ms/2 ms/2 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(7876 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(7878 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(7879 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(7881 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(7883 ms/2 ms/0 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(7884 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(7886 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(7887 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(7889 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(7890 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(7892 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(7894 ms/2 ms/0 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(7895 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(7897 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(7898 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(7900 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(7902 ms/2 ms/0 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(7903 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(7905 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(7910 ms/5 ms/3 ms)
client  | dbwefcxgqt: Wrote 2646 bytes.(7910 ms/0 ms/-5 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(7911 ms/1 ms/1 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(7913 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1328 bytes.(7914 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(7916 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(7917 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(7919 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(7921 ms/2 ms/0 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(7922 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(7924 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(7925 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(7927 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(7928 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(7930 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(7932 ms/2 ms/0 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(7933 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(7935 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(7936 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(7938 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(7939 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(7941 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(7943 ms/2 ms/0 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(7944 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(7946 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(7947 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(7949 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(7950 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(7952 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(7954 ms/2 ms/0 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(7955 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(7957 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(7958 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(7960 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(7962 ms/2 ms/0 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(7963 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(7965 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(7966 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(7968 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(7969 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1333 bytes.(7971 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(7973 ms/2 ms/0 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(7974 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(7976 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(7977 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(7979 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(7981 ms/2 ms/0 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(7982 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(7984 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(7985 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(7987 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(7988 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(7990 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(7992 ms/2 ms/0 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(7993 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(7995 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(7996 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(7998 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(7999 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(8001 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(8003 ms/2 ms/0 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(8004 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(8006 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(8007 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(8009 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(8011 ms/2 ms/0 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(8012 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(8014 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(8015 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(8017 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(8018 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(8020 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(8022 ms/2 ms/0 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(8023 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(8025 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(8026 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(8028 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(8029 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(8031 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(8033 ms/2 ms/0 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(8034 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(8036 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(8037 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(8039 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(8040 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(8042 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(8044 ms/2 ms/0 ms)
client  | dbwefcxgqt: Wrote 5 bytes.(8044 ms/0 ms/-2 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(8045 ms/1 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(8047 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(8048 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(8050 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(8052 ms/2 ms/0 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(8053 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(8055 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(8056 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(8058 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(8059 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(8061 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(8063 ms/2 ms/0 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(8064 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(8066 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(8067 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(8069 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(8071 ms/2 ms/0 ms)
client  | dbwefcxgqt: Wrote 1333 bytes.(8072 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(8074 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(8075 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(8077 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(8078 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(8080 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(8082 ms/2 ms/0 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(8083 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(8085 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(8086 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(8088 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(8090 ms/2 ms/0 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(8091 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(8093 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(8094 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(8096 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(8097 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(8099 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(8101 ms/2 ms/0 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(8102 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(8104 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(8105 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(8107 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(8108 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(8110 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(8112 ms/2 ms/0 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(8113 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(8115 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(8116 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(8118 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(8119 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(8121 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(8123 ms/2 ms/0 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(8124 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(8126 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(8127 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(8129 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(8131 ms/2 ms/0 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(8132 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(8134 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(8135 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(8137 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(8138 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(8140 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(8142 ms/2 ms/0 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(8143 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(8145 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 5 bytes.(8145 ms/0 ms/-2 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(8146 ms/1 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(8148 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(8150 ms/2 ms/0 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(8151 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(8153 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(8154 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(8156 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(8157 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(8159 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(8161 ms/2 ms/0 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(8162 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(8164 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(8165 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(8167 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(8168 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(8170 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(8172 ms/2 ms/0 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(8173 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(8175 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(8176 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(8178 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(8179 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(8181 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(8183 ms/2 ms/0 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(8184 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(8186 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(8187 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(8189 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(8191 ms/2 ms/0 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(8192 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(8194 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(8195 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(8197 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(8198 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(8200 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(8202 ms/2 ms/0 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(8203 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(8205 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(8206 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(8208 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(8209 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(8211 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(8213 ms/2 ms/0 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(8214 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(8216 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(8217 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(8219 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(8220 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(8222 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(8224 ms/2 ms/0 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(8225 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(8227 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(8228 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(8230 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(8232 ms/2 ms/0 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(8233 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(8235 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(8236 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(8238 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(8239 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(8241 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(8243 ms/2 ms/0 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(8244 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(8246 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(8247 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(8249 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(8250 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(8252 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(8254 ms/2 ms/0 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(8255 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(8257 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(8258 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(8260 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(8261 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(8263 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(8265 ms/2 ms/0 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(8266 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(8268 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(8269 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(8271 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(8273 ms/2 ms/0 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(8274 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(8276 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(8277 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(8279 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(8280 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(8282 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(8284 ms/2 ms/0 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(8285 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(8287 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(8288 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(8290 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(8291 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(8293 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(8295 ms/2 ms/0 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(8296 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(8298 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(8299 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(8301 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(8302 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(8304 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(8306 ms/2 ms/0 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(8307 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(8309 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(8310 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(8312 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(8314 ms/2 ms/0 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(8315 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(8317 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(8318 ms/1 ms/-1 ms)
