2024-07-12 13:20:36,707 Generated random file: xaopvovuaw of size: 10485760
2024-07-12 13:20:36,708 Requests: https://server4:443/xaopvovuaw
2024-07-12 13:20:36,743 
2024-07-12 13:20:36,744 Command: WAITFORSERVER=server:443 CERTS=/tmp/certs_7uk56lqi/ TESTCASE_SERVER=transfer TESTCASE_CLIENT=transfer WWW=/tmp/www__oclx99_/ DOWNLOADS=/tmp/download_f_i2spt3/ SERVER_LOGS=/tmp/logs_server_b50bh_6a CLIENT_LOGS=/tmp/logs_client_907xmrcl SCENARIO="simple-p2p --delay=600ms --bandwidth=7Mbps --queue=400" CLIENT=ghcr.io/microsoft/msquic/qns:main SERVER=ana0/quiche-qns:latest REQUESTS="https://server4:443/xaopvovuaw" VERSION="0x1"  docker compose --env-file empty.env up --abort-on-container-exit --timeout 1 sim client server 
2024-07-12 13:21:22,835 time="2024-07-12T13:20:36Z" level=warning msg="/home/admin/ORIGINAL0INTEROP/quic-interop-runner/docker-compose.yml: `version` is obsolete"
 Container sim  Created
 Container client  Recreate
 Container server  Recreate
 Container client  Recreated
 Container server  Recreated
Attaching to client, server, sim
sim     | waiting 10s for server:443
client  | xaopvovuaw: Wrote 1323 bytes.(7910 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(7912 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7913 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 5 bytes.(7914 ms/1 ms/0 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(7915 ms/1 ms/0 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7917 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7918 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7920 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(7921 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7923 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7925 ms/2 ms/0 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7926 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(7928 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7929 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7931 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7932 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(7934 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7936 ms/2 ms/0 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7937 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7939 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(7940 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7942 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7943 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7945 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(7947 ms/2 ms/0 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7948 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7950 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7951 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(7953 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7955 ms/2 ms/0 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7956 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7958 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(7959 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7961 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7962 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7964 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(7966 ms/2 ms/0 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7967 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7969 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7970 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(7972 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7973 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 10 bytes.(7973 ms/0 ms/-1 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(7975 ms/2 ms/2 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7977 ms/2 ms/0 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7978 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7980 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(7981 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7983 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7985 ms/2 ms/0 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7986 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(7988 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7989 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7991 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7992 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(7994 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7996 ms/2 ms/0 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7997 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7999 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(8000 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(8002 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(8003 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(8005 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(8007 ms/2 ms/0 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(8008 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(8010 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(8011 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(8013 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(8015 ms/2 ms/0 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(8016 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(8018 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(8019 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(8021 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(8022 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(8024 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(8026 ms/2 ms/0 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(8027 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(8029 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(8030 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(8032 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(8033 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(8035 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(8037 ms/2 ms/0 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(8038 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(8040 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 5 bytes.(8040 ms/0 ms/-2 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(8041 ms/1 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(8043 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(8045 ms/2 ms/0 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(8046 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(8048 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(8049 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(8051 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(8052 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(8054 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(8056 ms/2 ms/0 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(8057 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(8059 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(8060 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(8062 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(8063 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(8065 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(8067 ms/2 ms/0 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(8068 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(8070 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(8071 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(8073 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1333 bytes.(8075 ms/2 ms/0 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(8076 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(8078 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(8079 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(8081 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(8082 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(8084 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(8086 ms/2 ms/0 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(8087 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(8089 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(8090 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(8092 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(8094 ms/2 ms/0 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(8095 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(8097 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(8098 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(8100 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(8101 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(8103 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(8105 ms/2 ms/0 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(8106 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(8108 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(8109 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(8111 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(8112 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(8114 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(8116 ms/2 ms/0 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(8117 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(8119 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(8120 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(8122 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(8124 ms/2 ms/0 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(8125 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(8127 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(8128 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(8130 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(8131 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(8133 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(8135 ms/2 ms/0 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(8136 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(8138 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(8139 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(8141 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 5 bytes.(8141 ms/0 ms/-2 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(8143 ms/2 ms/2 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(8144 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(8146 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(8147 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(8149 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(8150 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(8152 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(8154 ms/2 ms/0 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(8155 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(8157 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(8158 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(8160 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(8161 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(8163 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(8165 ms/2 ms/0 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(8166 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(8168 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(8169 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(8171 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(8172 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(8174 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(8176 ms/2 ms/0 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(8177 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(8179 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(8180 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(8182 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(8184 ms/2 ms/0 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(8185 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(8187 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(8188 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(8190 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(8191 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(8193 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(8195 ms/2 ms/0 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(8196 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(8198 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(8199 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(8201 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(8202 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(8204 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(8206 ms/2 ms/0 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(8207 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(8209 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(8210 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(8212 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(8213 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(8215 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(8217 ms/2 ms/0 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(8218 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(8220 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(8221 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(8223 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(8225 ms/2 ms/0 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(8226 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(8228 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(8229 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(8231 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(8232 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(8234 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(8236 ms/2 ms/0 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(8237 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(8239 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(8240 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(8242 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(8243 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(8245 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(8247 ms/2 ms/0 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(8248 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(8250 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(8251 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(8253 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(8254 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(8256 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(8258 ms/2 ms/0 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(8259 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(8261 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(8262 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(8264 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(8266 ms/2 ms/0 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(8267 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(8269 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(8270 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(8272 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(8273 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(8275 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(8277 ms/2 ms/0 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(8278 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(8280 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(8281 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(8283 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(8284 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(8286 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(8288 ms/2 ms/0 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(8289 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(8291 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(8292 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(8294 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(8295 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(8297 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(8299 ms/2 ms/0 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(8300 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(8302 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(8303 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(8305 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(8307 ms/2 ms/0 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(8308 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(8310 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(8311 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(8313 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(8314 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(8316 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(8318 ms/2 ms/0 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(8319 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(8321 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(8322 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(8324 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(8325 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(8327 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(8329 ms/2 ms/0 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(8330 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(8332 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(8333 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(8335 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(8336 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(8338 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(8340 ms/2 ms/0 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(8341 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(8343 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(8344 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(8346 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(8348 ms/2 ms/0 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(8349 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(8351 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(8352 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(8354 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(8355 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(8357 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(8359 ms/2 ms/0 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(8360 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(8362 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(8363 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(8365 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(8366 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(8368 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(8370 ms/2 ms/0 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(8371 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(8373 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(8374 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(8376 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(8378 ms/2 ms/0 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(8379 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(8381 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(8382 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(8384 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(8385 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(8387 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(8389 ms/2 ms/0 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(8390 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(8392 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(8393 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(8395 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(8396 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(8398 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(8400 ms/2 ms/0 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(8401 ms/1 ms/-1 ms)
